# schema: 10
# MacStudio LLM — model catalog (seed)
#
# Pipe-delimited, shell-readable, TUI-editable (see `llm-models`). This file is a
# SEED: on `setup.sh --apply` it is copied to /usr/local/etc/macstudio-models/catalog.tsv
# only if that file is absent or has an older "# schema:" line (old one is backed up
# first). After that the live copy is TUI-owned — add models via `llm-models`.
#
# Only READY, pre-converted MLX repos belong here (NO local conversion). Source =
# HuggingFace, repo-ids are `org/name` (not URLs). Gated repos (gated=yes) need an HF
# token (`llm-models` -> t) + accepting the licence on the model page.
#
# Roles (the backend is fixed per role):
#   role=text   -> alias 'main'. Engine = TEXT_ENGINE: mlx-vlm (DEFAULT — UNIFIED text+images,
#                  KV-quant; needs a VLM arch like gemma-4) | mlx-lm (text-only, broad archs).
#   role=ocr    -> mlx-vlm (alias 'ocr', on-demand document OCR).
#   role=vision -> mlx-vlm (alias 'vision', on-demand images; only needed in mlx-lm mode —
#                  under mlx-vlm the 'main' already does images). None seeded by default.
#   role=embed  -> Infinity (alias 'embed', on-demand BGE DENSE embeddings for RAG, Torch MPS).
#   role=rerank -> Infinity (alias 'rerank', on-demand BGE cross-encoder reranker, Torch MPS).
#
# BROKEN[mlx-lm] / BROKEN[optiq] / BROKEN[mlx-vlm] / BROKEN[vllm-mlx] (or a bare BROKEN) -> refused
# by set_model_alias when that engine serves the slot (main -> TEXT_ENGINE). BROKEN[vllm] is historical
# (the OLD retired vllm-mlx used BROKEN[vllm]; it does NOT gate the current 'vllm-mlx' engine).
# Sampling cols 14-17 (temperature/top_p/frequency_penalty/presence_penalty) = per-model
# defaults injected into the LiteLLM 'main' alias (clients can override). Empty for ocr/vision/embed/rerank.
#
# This seed is intentionally LEAN: a gemma-4 unified main + GLM-OCR + a BGE embed/rerank pair.
# Add more (granite/qwen/glm/etc.) via `llm-models` — e.g. if you switch to TEXT_ENGINE=mlx-lm
# for a text-only main.
#
# ── Benchmark (historical; mlx-vlm mains below no longer seeded — default is now optiq) ──
# ── 26b vs 12b (mlx-vlm 0.6.2, --kv-bits 8, thinking-off, M1 Max 32 GB, 2026-06-09) ──
#   metric            gemma4-26b (A4B MoE)        gemma4-12b (dense)
#   token rate        ~44 tok/s  (FASTER)         ~26 tok/s
#   fact-check        3/3                          3/3
#   tool calling      yes (finish=tool_calls)      yes
#   repetition loops  none (finish=stop)           none
#   max context       14K prompt verified OK       14K OK   (native 262144 / 256K both)
#   RAM resident      ~12.8 GB                      ~7.0 GB
#   audio-in          NO (see below)               NO
#   => 26b is FASTER *and* stronger (only 4B active params); 12b's sole edge is the smaller
#      footprint (~7 GB). Default main = 26b; pick 12b only under tight memory.
#
# ── Audio (answer to "kann gemma/mlx-vlm audio?") ──
#   gemma-4 ships audio modules in mlx-vlm (models/gemma4/audio.py + audio_feature_extractor.py;
#   audio_config in the model). BUT the OpenAI `input_audio` server path is INERT: a WAV sent as
#   input_audio is NOT delivered to the model — both gemmas replied "keine Audioaufnahme". So
#   audio-IN does NOT work out of the box via mlx_vlm.server right now (no endpoint rewiring done).
#   For audio later: dedicated STT = mlx-whisper; audio-OUT (TTS) = mlx-audio (Kokoro) — both
#   optional, not wired. macOS `say` makes test clips locally.
#
# columns:
# id|hf_repo|role|engine|quant|gb|gated|reasoning_parser|tool_parser|max_kv_size|max_num_seqs|rating|notes|temperature|top_p|frequency_penalty|presence_penalty
# ── OptiQ engine (TEXT_ENGINE=optiq, DEFAULT — BETA mlx-optiq) — QAT Mixed-Precision Gemma-4, multimodal text+image ──
# Selectable ONLY under TEXT_ENGINE=optiq (BROKEN[mlx-vlm]+BROKEN[mlx-lm]: OptiQ quant not loadable by stock
# engines). 'optiq serve' wraps mlx_lm.server + OptiQ paths: OpenAI /v1, KV-quant, tool calling, image input
# auto-on via the vision sidecar. NO audio. Runs from its own 'optiq' venv (mlx-optiq + mlx-lm from git).
gemma4-26b-optiq|mlx-community/gemma-4-26B-A4B-it-qat-OptiQ-4bit|text|optiq|4bit|16|yes|gemma4|gemma4|131072|1|5|PRIMARY OptiQ main (TEXT_ENGINE=optiq, BETA). QAT 26B-A4B MoE, multimodal text+image via optiq serve (vision sidecar auto-on), tool calling, KV-quant. NO audio. mlx-lm-from-git venv; tools/vision verify on Mac. BROKEN[mlx-vlm] BROKEN[mlx-lm] BROKEN[vllm-mlx]. gated; native max 262144|1.0|0.95|0.3|0.3
gemma4-e4b-optiq|mlx-community/gemma-4-e4b-it-qat-OptiQ-4bit|text|optiq|4bit|8|yes|gemma4|gemma4|131072|1|3|OptiQ edge main (TEXT_ENGINE=optiq, BETA). QAT E4B, multimodal text+image via optiq serve (image needs optiq), tools. NO audio. fast/light ~7.5 GB - fast-analysis main. BROKEN[mlx-vlm] BROKEN[mlx-lm] BROKEN[vllm-mlx]. gated|1.0|0.95|0.3|0.3
gemma4-e2b-optiq|mlx-community/gemma-4-e2b-it-qat-OptiQ-4bit|text|optiq|4bit|6|yes|gemma4|gemma4|131072|1|3|OptiQ edge main (TEXT_ENGINE=optiq, BETA). QAT E2B, smallest multimodal text+image via optiq serve, tools. NO audio. ~5.2 GB - fastest/smallest. BROKEN[mlx-vlm] BROKEN[mlx-lm] BROKEN[vllm-mlx]. gated|1.0|0.95|0.3|0.3
# ── vllm-mlx engine (TEXT_ENGINE=vllm-mlx) — stock/QAT Gemma-4, OpenAI+Anthropic, CONTINUOUS BATCHING ──
# Google QAT 4-bit builds (gemma4_unified, image-text-to-text). QAT beats naive PTQ 4-bit (the plain
# -4bit mlx builds have a PLE-quant garbage-output bug). engine col=vllmmlx. Selectable under vllm-mlx
# AND mlx-vlm (fallback for guaranteed vision) — BROKEN[mlx-lm] (text-only can't load the vision arch)
# + BROKEN[optiq] (optiq needs the OptiQ mixed-precision format, not plain QAT). VISION on vllm-mlx is
# documented for e2b; VERIFY 12B/26B image input on the Mac — if it drops images, flip TEXT_ENGINE=mlx-vlm.
gemma4-12b-qat|mlx-community/gemma-4-12B-it-qat-4bit|text|vllmmlx|4bit|11|yes|gemma4|gemma4|131072|1|4|DEFAULT vllm-mlx main. QAT 12B dense unified, multimodal text+image (SigLIP2 via mlx-vlm dep), tools, continuous batching. QAT > naive 4bit (avoids PLE garbage). Verify vision on Mac. BROKEN[mlx-lm] BROKEN[optiq]. gated; native max 262144|1.0|0.95|0.3|0.3
gemma4-26b-qat|mlx-community/gemma-4-26B-A4B-it-qat-4bit|text|vllmmlx|4bit|16|yes|gemma4|gemma4|131072|1|5|vllm-mlx main. QAT 26B-A4B MoE (~4B active), multimodal text+image, tools, continuous batching. Faster than 12B (MoE) + stronger. Verify vision on Mac. BROKEN[mlx-lm] BROKEN[optiq]. gated; native max 262144|1.0|0.95|0.3|0.3
gemma4-e4b-qat|mlx-community/gemma-4-E4B-it-qat-4bit|text|vllmmlx|4bit|8|yes|gemma4|gemma4|131072|1|3|vllm-mlx edge main. QAT E4B, multimodal text+image, tools. fast/light ~7.5 GB. BROKEN[mlx-lm] BROKEN[optiq]. gated|1.0|0.95|0.3|0.3
gemma4-e2b-qat|mlx-community/gemma-4-E2B-it-qat-4bit|text|vllmmlx|4bit|6|yes|gemma4|gemma4|131072|1|3|vllm-mlx edge main. QAT E2B smallest multimodal (vllm-mlx's documented Gemma-4 vision entry), tools. ~5.2 GB. VERIFY repo id on Mac (fallback gemma-4-e2b-it-4bit=PLE risk, or gemma4-e2b-optiq under optiq). BROKEN[mlx-lm] BROKEN[optiq]. gated|1.0|0.95|0.3|0.3
glm-ocr|mlx-community/GLM-OCR-4bit|ocr|mlxvlm|4bit|2|no|||||5|Default OCR, on-demand. #1 OmniDocBench. GLMOCR_MAX_TOKENS=8192 covers a full page. alt: mlx-community/GLM-OCR-bf16||||
bge-m3|BAAI/bge-m3|embed|infinity|fp16|2|no|||||5|Multilingual DENSE embedder (BGE-M3, 1024-dim, 8192 ctx) for RAG. On-demand via Infinity on Torch MPS, paired with bge-reranker-v2-m3. LiteLLM alias 'embed' (/v1/embeddings). Not gated.||||
bge-reranker-v2-m3|BAAI/bge-reranker-v2-m3|rerank|infinity|fp16|2|no|||||5|Multilingual cross-encoder RERANKER (bge-reranker-v2-m3) matching bge-m3. On-demand via Infinity on Torch MPS. LiteLLM alias 'rerank' (/v1/rerank, /rerank). Not gated.||||
